SalesID,Address,City,Region,SquareFootage,Acreage,  AskingPrice  , SalePrice ,SaleDate
BRI16715,Cobblestone Court,Bristol,Midlands,"1,196",0.5," £183,226.68 "," £154,716.61 ",17/06/2020
NEW91352,Fairway Drive,Newcastle,North England,"2,709",0.7," £436,800.61 "," £415,528.42 ",15/02/2020
REA48158,Winding Way,Reading,South England,"1,699",0.2," £261,720.40 "," £220,499.43 ",21/07/2020
BIR14866,Amherst Street,Birmingham,Midlands,"1,881",0.7," £315,824.45 "," £266,240.01 ",03/02/2020
REA59046,Lantern Lane,Reading,South England,"9,450",0.5," £1,085,739.42 "," £991,497.24 ",04/05/2020
LON15163,Summit Avenue,London,South England,"1,596",0.8," £777,448.91 "," £700,039.91 ",11/02/2020
BIR64694,Harrison Street,Birmingham,Midlands,"2,240",0.4," £353,427.73 "," £337,488.14 ",25/06/2020
LIV80788,Route 20,Liverpool,Midlands,"1,490",0.9," £212,858.37 "," £181,248.90 ",27/08/2020
BIR73054,Pennsylvania Avenue,Birmingham,Midlands,"1,574",0.5," £215,919.60 "," £199,984.73 ",15/03/2020
ESS26485,Monroe Drive,Essex,South England,"1,412",0.2," £174,295.28 "," £146,408.03 ",29/12/2020
BRI12147,Virginia Street,Bristol,Midlands,"1,319",0.6," £183,615.38 "," £170,450.15 ",06/12/2020
ESS12621,Hickory Lane,Essex,South England,"7,238",0.9," £787,635.63 "," £639,638.90 ",31/03/2020
ESS33271,Williams Street,Essex,South England,"1,559",0.1," £166,559.19 "," £141,042.32 ",09/11/2020
BIR25315,Academy Street,Birmingham,Midlands,"2,859",0.8," £470,944.88 "," £468,778.53 ",26/05/2020
BIR93746,Fawn Court,Birmingham,Midlands,"2,925",0.5," £383,238.08 "," £355,338.34 ",28/12/2020
ESS25825,4th Street West,Essex,South England,"1,335",0.2," £208,911.60 "," £195,353.24 ",01/09/2020
MAN65260,Grand Avenue,Manchester,North England,"1,600",0.1," £194,438.46 "," £163,522.74 ",06/10/2020
REA19468,Cambridge Court,Reading,South England,"2,166",1," £294,043.82 "," £257,082.51 ",20/02/2020
LON22680,Bay Street,London,South England,"1,490",0.2," £727,709.95 "," £635,604.95 ",13/10/2020
MAN77615,Heather Lane,Manchester,North England,"1,974",0.7," £256,888.16 "," £240,884.03 ",05/02/2020
BIR89013,Lexington Drive,Birmingham,Midlands,"2,680",0.3," £421,413.66 "," £376,322.40 ",22/09/2020
REA95149,Route 27,Reading,South England,"2,007",0.8," £330,435.46 "," £296,400.61 ",02/10/2020
LON70015,Cleveland Street,London,South England,"1,896",0.5," £736,275.25 "," £662,499.25 ",18/03/2020
LON96366,William Street,London,South England,"2,848",0.1," £846,881.77 "," £789,364.77 ",26/02/2020
LIV65047,Briarwood Court,Liverpool,Midlands,"1,908",0.2," £252,421.73 "," £216,779.78 ",18/09/2020
NEW41802,Clay Street,Newcastle,North England,"2,861",0.5," £464,162.83 "," £374,904.32 ",25/04/2020
NEW31279,Pheasant Run,Newcastle,North England,"2,476",16.8," £1,535,212.56 "," £1,293,416.58 ",10/09/2020
LON33018,Ann Street,London,South England,"2,445",0.7," £896,833.87 "," £841,982.87 ",11/02/2020
ESS21619,6th Street North,Essex,South England,"1,085",24.8," £1,875,249.64 "," £1,771,173.29 ",03/12/2020
BIR49409,Hanover Court,Birmingham,Midlands,"1,941",0.8," £250,041.62 "," £245,490.86 ",02/03/2020
BIR95059,9th Street,Birmingham,Midlands,"2,094",0.9," £299,612.83 "," £276,872.22 ",10/11/2020
LIV81336,Grove Street,Liverpool,Midlands,"1,089",0.5," £154,678.44 "," £142,984.75 ",04/04/2020
MAN45233,8th Street West,Manchester,North England,"7,935",0.6," £1,085,728.58 "," £935,029.45 ",21/12/2020
ESS67783,Franklin Avenue,Essex,South England,"1,480",0.7," £249,956.80 "," £221,511.72 ",02/11/2020
LON97292,Mill Road,London,South England,"2,789",0.5," £912,311.85 "," £856,824.85 ",11/11/2020
ESS86026,Walnut Street,Essex,South England,"9,984",0.3," £1,321,273.80 "," £1,213,457.86 ",26/07/2020
MID30019,Roosevelt Avenue,Middlesborough,North England,"2,550",0.7," £417,329.38 "," £360,739.52 ",25/09/2020
LON61321,Route 7,London,South England,"1,188",0.5," £673,610.60 "," £599,253.60 ",08/08/2022
BRI62098,Woodland Drive,Bristol,Midlands,"2,904",0.6," £383,684.19 "," £374,514.13 ",27/02/2020
LON81684,Center Street,London,South England,"9,013",0.3," £1,235,576.06 "," £1,169,939.06 ",17/05/2020
REA15118,10th Street,Reading,South England,"2,132",0.1," £237,683.81 "," £193,569.69 ",20/05/2020
BIR88608,Brown Street,Birmingham,Midlands,"2,959",0.1," £446,237.46 "," £430,262.16 ",06/04/2020
BIR55540,4th Avenue,Birmingham,Midlands,"2,846",0.7," £450,558.99 "," £441,637.93 ",11/02/2020
ESS84915,Maiden Lane,Essex,South England,"1,043",26.5," £1,969,044.40 "," £1,831,605.10 ",29/12/2020
MID76870,Orchard Street,Middlesborough,North England,"2,667",0.3," £409,577.51 "," £332,781.73 ",20/09/2020
ESS17332,Brook Lane,Essex,South England,"2,293",0.7," £285,252.99 "," £254,930.59 ",21/11/2020
BIR31505,Valley View Drive,Birmingham,Midlands,"1,258",0.9," £251,088.04 "," £230,398.39 ",06/07/2021
LON23652,Country Lane,London,South England,"2,527",0.7," £907,652.01 "," £841,257.01 ",12/07/2024
BRI55442,Fieldstone Drive,Bristol,Midlands,"2,386",0.9," £380,467.91 "," £361,748.89 ",25/04/2020
LON44706,Creekside Drive,London,South England,"3,352",0.4," £945,253.97 "," £848,715.97 ",01/08/2020
REA49415,3rd Street West,Reading,South England,"2,495",0.8," £380,111.59 "," £364,641.05 ",30/05/2020
MID23042,Madison Court,Middlesborough,North England,"1,510",0.8," £268,832.60 "," £261,520.35 ",20/06/2020
NEW51889,High Street,Newcastle,North England,"2,783",0.9," £455,360.67 "," £368,705.54 ",25/02/2020
BIR38399,Windsor Court,Birmingham,Midlands,"2,009",1," £306,691.59 "," £297,797.53 ",29/10/2020
NEW92453,4th Street,Newcastle,North England,"1,921",0.5," £233,543.20 "," £210,329.00 ",04/12/2020
BIR69285,8th Street South,Birmingham,Midlands,"2,543",0.3," £396,236.05 "," £335,493.06 ",08/05/2020
NEW69363,Prospect Avenue,Newcastle,North England,"1,589",0.6," £210,536.46 "," £190,767.09 ",02/05/2020
REA85385,1st Avenue,Reading,South England,"2,276",0.6," £317,699.23 "," £300,607.01 ",05/02/2020
BIR93042,Holly Drive,Birmingham,Midlands,"1,646",0.8," £279,485.55 "," £235,857.86 ",14/06/2020
BIR60100,Hillcrest Drive,Birmingham,Midlands,"1,966",3.3," £513,529.29 "," £509,215.65 ",26/02/2020
LON25722,Bridle Lane,London,South England,"1,256",0.6," £710,575.58 "," £640,551.58 ",21/03/2020
BRI38142,Church Street North,Bristol,Midlands,"2,529",0.5," £337,461.18 "," £310,329.30 ",27/07/2021
BIR61809,Cemetery Road,Birmingham,Midlands,"2,291",0.6," £276,062.58 "," £229,932.52 ",26/06/2020
BRI30526,Sunset Drive,Bristol,Midlands,"2,964",0.6," £471,335.10 "," £469,826.83 ",07/11/2020
LON48382,14th Street,London,South England,"1,130",0.7," £722,456.08 "," £651,389.08 ",19/06/2020
NEW26479,Hickory Street,Newcastle,North England,"1,102",0.9," £233,735.17 "," £221,954.92 ",25/03/2020
BRI13489,Wall Street,Bristol,Midlands,"2,824",0.4," £445,828.00 "," £414,397.13 ",08/10/2020
ESS27006,Hamilton Road,Essex,South England,"5,834",0.5," £644,451.40 "," £574,141.75 ",22/07/2024
LON18926,East Avenue,London,South England,"1,716",0.2," £723,363.52 "," £641,285.52 ",30/10/2020
BRI41348,Augusta Drive,Bristol,Midlands,"1,467",0.5," £173,046.67 "," £162,317.77 ",14/03/2020
ESS31251,Railroad Avenue,Essex,South England,"4,153",0.7," £479,161.36 "," £402,783.04 ",28/03/2020
MID78086,Devon Road,Middlesborough,North England,"1,654",1," £324,757.83 "," £260,845.49 ",14/06/2020
BIR71182,Division Street,Birmingham,Midlands,"1,108",8.6," £843,225.68 "," £794,740.20 ",01/03/2020
ESS10698,Dogwood Drive,Essex,South England,"1,613",0.6," £254,904.55 "," £210,704.10 ",10/03/2020
BIR46745,Main Street,Birmingham,Midlands,"1,639",0.6," £251,176.45 "," £217,543.92 ",19/07/2020
ESS64054,Woodland Road,Essex,South England,"1,907",0.7," £253,741.65 "," £219,740.27 ",03/02/2020
BIR48567,Canterbury Drive,Birmingham,Midlands,"1,935",0.5," £295,969.76 "," £252,166.24 ",27/10/2020
MID16131,Pin Oak Drive,Middlesborough,North England,"2,966",0.5," £402,191.17 "," £329,917.42 ",05/01/2020
BIR51119,Pine Street,Birmingham,Midlands,"2,459",0.5," £316,996.84 "," £264,819.16 ",15/06/2020
LIV11871,College Street,Liverpool,Midlands,"5,097",24.9," £2,399,134.99 "," £2,115,317.32 ",27/10/2020
REA49196,Magnolia Avenue,Reading,South England,"1,083",0.2," £128,644.63 "," £121,144.65 ",02/07/2022
NEW20394,Harrison Avenue,Newcastle,North England,"9,213",0.6," £1,190,175.44 "," £1,078,179.93 ",21/08/2020
NEW41448,2nd Street West,Newcastle,North England,"2,830",25.7," £2,220,934.00 "," £1,916,221.86 ",04/04/2020
NEW57486,Broadway,Newcastle,North England,"1,938",0.3," £229,691.88 "," £202,611.21 ",28/03/2020
BIR88131,Elm Avenue,Birmingham,Midlands,"4,549",1," £581,397.92 "," £544,595.43 ",12/05/2020
BIR37928,Brookside Drive,Birmingham,Midlands,"1,955",0.3," £239,657.17 "," £216,458.35 ",24/01/2020
BIR49849,Bayberry Drive,Birmingham,Midlands,"2,781",0.6," £415,711.19 "," £345,040.29 ",27/10/2020
BIR43571,Valley Road,Birmingham,Midlands,"5,479",0.6," £829,267.99 "," £734,068.02 ",24/04/2024
LIV82013,Lincoln Avenue,Liverpool,Midlands,"1,979",0.4," £261,695.48 "," £228,303.14 ",26/06/2020
LIV18445,2nd Avenue,Liverpool,Midlands,"2,623",0.2," £304,732.00 "," £270,602.02 ",06/07/2020
NEW59959,Laurel Lane,Newcastle,North England,"1,362",0.3," £199,406.74 "," £159,744.74 ",05/04/2020
BIR61270,Cedar Lane,Birmingham,Midlands,"2,336",0.7," £362,868.32 "," £331,625.36 ",21/02/2020
BRI78211,Belmont Avenue,Bristol,Midlands,"1,145",0.6," £215,921.19 "," £200,310.09 ",26/02/2020
MAN41699,3rd Street,Manchester,North England,"4,662",0.3," £611,098.85 "," £593,926.97 ",11/09/2020
MAN98355,Hawthorne Lane,Manchester,North England,"2,735",0.6," £412,825.32 "," £390,367.62 ",03/10/2020
BIR87356,Colonial Drive,Birmingham,Midlands,"5,104",0.9," £762,879.46 "," £629,528.13 ",25/01/2020
BIR53140,Madison Avenue,Birmingham,Midlands,"2,338",0.5," £367,515.85 "," £347,559.74 ",13/07/2020
LON62049,Depot Street,London,South England,"2,790",0.7," £975,351.03 "," £891,106.03 ",30/07/2020
MAN29498,Sherman Street,Manchester,North England,"2,703",0.6," £302,235.93 "," £269,382.89 ",12/09/2020
MAN51413,Route 70,Manchester,North England,"1,409",0.5," £221,981.31 "," £204,355.99 ",19/03/2020
BRI50594,Cleveland Avenue,Bristol,Midlands,"6,535",12.5," £1,522,708.79 "," £1,241,769.02 ",07/09/2020
MAN84524,Route 44,Manchester,North England,"7,833",0.5," £1,093,511.16 "," £901,381.25 ",23/03/2020
BIR77135,Aspen Drive,Birmingham,Midlands,"1,674",0.2," £224,093.66 "," £223,645.47 ",19/07/2020
BIR35299,Cambridge Drive,Birmingham,Midlands,"3,874",0.7," £459,459.88 "," £444,022.03 ",07/12/2020
LON49838,James Street,London,South England,"1,906",0.1," £752,924.95 "," £688,282.95 ",09/08/2020
LON96606,13th Street,London,South England,"1,938",0.8," £816,200.39 "," £753,835.39 ",24/03/2020
LON71528,Carriage Drive,London,South England,"1,753",0.9," £798,600.33 "," £717,796.33 ",30/01/2020
BIR92654,West Street,Birmingham,Midlands,"1,129",0.4," £191,586.74 "," £172,064.05 ",20/12/2020
NEW35745,State Street,Newcastle,North England,"2,049",0.2," £259,958.26 "," £230,037.06 ",27/01/2020
LIV67861,Main Street East,Liverpool,Midlands,"2,918",0.6," £482,972.92 "," £423,905.33 ",11/08/2020
NEW25438,Magnolia Drive,Newcastle,North England,"1,455",0.1," £190,822.81 "," £162,123.06 ",18/02/2020
BRI88576,Magnolia Court,Bristol,Midlands,"2,044",0.4," £331,100.56 "," £270,774.04 ",22/12/2020
NEW82615,Cross Street,Newcastle,North England,"2,319",0.4," £276,184.06 "," £228,514.69 ",25/02/2020
MAN29294,Prospect Street,Manchester,North England,"8,357",0.5," £1,070,461.78 "," £923,915.56 ",10/06/2020
BIR17263,Meadow Lane,Birmingham,Midlands,"2,893",0.5," £457,568.29 "," £387,377.31 ",22/07/2020
MID41576,Orchard Avenue,Middlesborough,North England,"1,901",0.7," £312,357.39 "," £283,589.28 ",31/07/2020
MID64164,Front Street,Middlesborough,North England,"2,993",14.5," £1,575,643.55 "," £1,534,361.69 ",20/08/2020
BIR28180,Hudson Street,Birmingham,Midlands,"1,953",11.7," £1,193,743.69 "," £1,049,897.58 ",13/06/2020
BIR23045,Orchard Lane,Birmingham,Midlands,"2,372",0.7," £322,417.97 "," £266,800.87 ",18/12/2020
BIR45743,Washington Street,Birmingham,Midlands,"1,573",0.3," £177,166.47 "," £156,012.79 ",21/03/2020
NEW57049,Meadow Street,Newcastle,North England,"5,529",0.3," £683,211.96 "," £640,716.17 ",10/07/2020
BRI43416,Edgewood Drive,Bristol,Midlands,"1,619",0.4," £188,631.05 "," £179,652.21 ",26/07/2020
ESS38693,Eagle Road,Essex,South England,"2,388",0.2," £322,249.74 "," £258,734.32 ",09/12/2020
MAN23576,Route 5,Manchester,North England,"2,418",0.8," £361,016.73 "," £338,128.26 ",07/10/2020
REA29530,5th Street,Reading,South England,"1,392",0.9," £220,041.11 "," £214,760.12 ",08/05/2020
REA84854,Buckingham Drive,Reading,South England,"1,691",0.8," £223,519.67 "," £188,650.60 ",19/09/2020
ESS27427,Mulberry Lane,Essex,South England,"4,592",0.7," £689,832.96 "," £584,288.52 ",02/11/2020
BRI11538,New Street,Bristol,Midlands,"2,816",0.4," £359,337.43 "," £352,078.82 ",10/09/2020
LON84308,Park Place,London,South England,"1,363",0.4," £730,070.07 "," £662,994.07 ",24/10/2020
NEW62198,Westminster Drive,Newcastle,North England,"2,889",0.9," £341,691.44 "," £303,011.97 ",21/11/2020
ESS39865,Orange Street,Essex,South England,"1,075",1," £193,402.18 "," £191,294.09 ",18/04/2020
NEW52969,Lilac Lane,Newcastle,North England,"2,826",0.5," £373,438.92 "," £318,954.18 ",29/11/2020
REA26514,King Street,Reading,South England,"2,113",0.8," £348,037.19 "," £282,606.20 ",10/09/2020
BIR84183,Monroe Street,Birmingham,Midlands,"1,113",0.4," £153,698.32 "," £133,041.26 ",04/05/2020
LON42796,Fairview Avenue,London,South England,"2,059",0.7," £824,923.97 "," £733,081.97 ",12/11/2020
BIR23251,2nd Street North,Birmingham,Midlands,"2,587",0.4," £300,352.25 "," £270,347.06 ",02/06/2020
MAN32176,Route 2,Manchester,North England,"8,773",0.6," £1,146,214.18 "," £1,029,185.71 ",21/08/2020
BRI29950,South Street,Bristol,Midlands,"1,253",0.7," £221,948.16 "," £208,542.49 ",23/06/2020
BRI11514,Shady Lane,Bristol,Midlands,"7,878",0.4," £884,419.06 "," £799,337.95 ",25/12/2020
BRI43382,Bridge Street,Bristol,Midlands,"1,668",0.3," £269,879.61 "," £239,680.08 ",23/06/2020
NEW21033,Country Club Drive,Newcastle,North England,"2,436",0.1," £303,935.99 "," £272,387.43 ",10/12/2020
LIV38889,Route 4,Liverpool,Midlands,"2,987",0.4," £333,753.23 "," £327,311.79 ",15/04/2020
MAN53777,Madison Street,Manchester,North England,"2,176",0.3," £267,665.03 "," £220,047.42 ",17/10/2020
LON88119,Forest Street,London,South England,"1,433",0.4," £708,085.07 "," £635,111.07 ",17/04/2020
NEW80639,Taylor Street,Newcastle,North England,"1,913",0.4," £312,056.49 "," £258,788.45 ",23/05/2020
NEW54596,Virginia Avenue,Newcastle,North England,"2,400",0.4," £355,440.64 "," £349,575.87 ",02/04/2020
BIR49022,Sheffield Drive,Birmingham,Midlands,"1,556",0.8," £270,485.51 "," £245,032.82 ",15/03/2020
NEW65731,9th Street West,Newcastle,North England,"9,427",0.3," £1,198,255.47 "," £1,065,608.59 ",07/04/2020
ESS29570,3rd Avenue,Essex,South England,"1,276",0.4," £189,481.19 "," £185,123.12 ",27/11/2020
BIR21230,North Avenue,Birmingham,Midlands,"2,657",0.3," £322,727.15 "," £303,783.06 ",13/10/2020
REA59489,Elm Street,Reading,South England,"1,418",0.4," £213,495.75 "," £204,742.43 ",02/07/2020
LIV46398,Fairview Road,Liverpool,Midlands,"2,163",18.2," £1,635,722.64 "," £1,437,800.20 ",08/02/2020
MID59780,Laurel Lane,Middlesborough,North England,"3,407",0.7," £508,137.95 "," £426,022.85 ",13/06/2020
LON34237,Willow Avenue,London,South England,"2,048",0.2," £809,799.53 "," £742,590.53 ",11/01/2020
BIR83270,Prospect Street,Birmingham,Midlands,"2,752",0.5," £314,060.27 "," £297,917.57 ",05/02/2020
NEW74563,River Road,Newcastle,North England,"1,186",0.3," £137,118.94 "," £128,713.55 ",27/10/2020
LIV79857,Laurel Street,Liverpool,Midlands,"1,439",0.2," £200,556.19 "," £166,782.52 ",09/05/2020
BIR15715,Court Street,Birmingham,Midlands,"2,957",0.2," £334,876.81 "," £311,334.97 ",19/01/2020
NEW83889,Lincoln Street,Newcastle,North England,"1,605",0.5," £187,662.58 "," £151,931.62 ",09/11/2020
BRI37628,James Street,Bristol,Midlands,"1,352",0.4," £187,084.40 "," £159,582.99 ",11/01/2020
MAN47412,Ann Street,Manchester,North England,"2,108",0.4," £306,855.27 "," £283,380.84 ",22/02/2020
NEW44910,Park Place,Newcastle,North England,"6,162",1," £881,692.87 "," £864,852.53 ",11/04/2020
LON39820,3rd Street West,London,South England,"1,989",0.6," £734,882.00 "," £638,179.00 ",03/05/2020
BIR73236,John Street,Birmingham,Midlands,"2,791",0.2," £308,935.81 "," £284,498.99 ",11/12/2020
MID27630,Hillcrest Avenue,Middlesborough,North England,"2,834",0.3," £401,917.31 "," £353,647.04 ",10/02/2020
ESS43275,Elmwood Avenue,Essex,South England,"1,554",1," £264,567.77 "," £259,382.24 ",07/08/2020
BRI82118,Devonshire Drive,Bristol,Midlands,"1,629",0.7," £238,765.85 "," £197,196.72 ",23/05/2020
LON46835,Clinton Street,London,South England,"1,198",0.6," £712,613.65 "," £634,708.65 ",09/05/2020
ESS19388,3rd Avenue,Essex,South England,"1,195",0.9," £196,993.15 "," £168,704.93 ",07/10/2020
MAN26294,4th Avenue,Manchester,North England,"4,378",0.2," £658,534.51 "," £559,820.19 ",18/04/2020
BRI45950,Race Street,Bristol,Midlands,"1,013",0.2," £148,049.97 "," £131,882.91 ",01/10/2020
ESS26145,Brandywine Drive,Essex,South England,"1,417",0.7," £241,885.67 "," £237,410.78 ",21/09/2020
BRI94998,Hamilton Road,Bristol,Midlands,"2,889",0.1," £358,705.25 "," £307,087.57 ",23/09/2020
MAN69006,10th Street,Manchester,North England,"1,099",0.9," £170,097.13 "," £168,617.29 ",21/08/2020
BRI36518,Briarwood Court,Bristol,Midlands,"9,004",0.6," £1,317,408.64 "," £1,201,081.46 ",11/06/2020
ESS14291,Magnolia Avenue,Essex,South England,"1,948",1," £295,823.78 "," £291,149.76 ",23/04/2020
BIR91796,Hillside Avenue,Birmingham,Midlands,"2,338",0.3," £293,858.17 "," £282,221.39 ",09/02/2020
ESS48435,Pine Street,Essex,South England,"9,545",0.7," £1,440,354.15 "," £1,229,198.24 ",12/12/2020
BIR50234,Grove Street,Birmingham,Midlands,"2,055",0.3," £285,969.11 "," £264,607.22 ",07/01/2020
MAN28097,3rd Street East,Manchester,North England,"1,103",0.4," £150,586.98 "," £125,047.42 ",02/11/2020
LON95708,Willow Drive,London,South England,"1,265",29.7," £1,719,588.99 "," £1,634,885.99 ",24/02/2020
LON31490,Linden Street,London,South England,"1,029",19," £1,495,327.54 "," £1,419,785.54 ",20/04/2020
LON50953,Heather Court,London,South England,"2,752",0.6," £839,989.10 "," £747,298.10 ",22/01/2020
ESS68451,Cemetery Road,Essex,South England,"1,524",0.8," £285,139.05 "," £250,808.31 ",18/03/2020
MID45536,Route 20,Middlesborough,North England,"2,749",1," £417,063.23 "," £409,973.15 ",03/11/2020
LIV32178,Front Street North,Liverpool,Midlands,"5,109",12.2," £1,461,821.38 "," £1,351,015.32 ",13/11/2020
BIR92062,Route 4,Birmingham,Midlands,"2,018",0.7," £241,368.02 "," £201,300.92 ",07/02/2020
LIV40193,Overlook Circle,Liverpool,Midlands,"4,053",0.4," £493,904.80 "," £452,021.67 ",28/04/2020
MID93181,Spring Street,Middlesborough,North England,"1,085",0.8," £165,410.62 "," £142,650.12 ",09/01/2020
ESS78299,Maple Avenue,Essex,South England,"1,716",0.1," £221,081.47 "," £202,068.46 ",27/10/2020
BIR28704,North Avenue,Birmingham,Midlands,"1,395",0.9," £214,217.87 "," £201,107.74 ",23/09/2020
LON48773,Route 70,London,South England,"1,562",0.6," £718,095.87 "," £635,636.87 ",25/10/2020
LIV65419,3rd Street North,Liverpool,Midlands,"2,889",0.7," £488,972.80 "," £407,265.44 ",13/05/2020
BIR67040,Sherman Street,Birmingham,Midlands,"2,099",19.6," £1,738,520.88 "," £1,492,694.03 ",03/10/2020
LON17954,Hanover Court,London,South England,"1,610",5.3," £1,016,569.53 "," £933,160.53 ",21/07/2020
BIR74058,5th Street East,Birmingham,Midlands,"2,195",0.6," £346,649.97 "," £327,826.88 ",30/07/2020
MID62949,Route 1,Middlesborough,North England,"2,220",0.7," £329,773.93 "," £272,459.22 ",04/08/2020
ESS90789,Church Street,Essex,South England,"1,999",0.3," £294,402.23 "," £285,658.48 ",30/11/2020
BIR11055,Park Drive,Birmingham,Midlands,"5,070",0.4," £612,509.63 "," £588,560.51 ",23/04/2020
ESS51429,Highland Avenue,Essex,South England,"7,803",0.2," £1,112,964.02 "," £1,049,747.67 ",10/07/2020
BIR81585,Evergreen Lane,Birmingham,Midlands,"2,712",0.5," £326,696.30 "," £300,103.22 ",19/05/2020
BIR10361,Valley Road,Birmingham,Midlands,"1,318",0.6," £238,451.85 "," £230,821.39 ",17/03/2020
NEW21225,Woodland Drive,Newcastle,North England,"1,795",0.4," £208,210.77 "," £185,078.55 ",13/05/2020
BRI10066,Williams Street,Bristol,Midlands,"1,104",1," £205,177.28 "," £183,674.70 ",12/06/2020
MAN66586,High Street,Manchester,North England,"1,573",0.2," £223,012.30 "," £190,296.40 ",01/08/2020
BIR74895,Vine Street,Birmingham,Midlands,"2,066",0.9," £321,517.67 "," £258,628.81 ",19/09/2020
LON23856,Route 202,London,South England,"1,525",0.5," £736,673.71 "," £654,962.71 ",25/10/2020
MAN40292,Pearl Street,Manchester,North England,"1,166",0.3," £134,901.94 "," £120,197.63 ",28/04/2020
BRI25596,Spruce Street,Bristol,Midlands,"2,552",0.6," £388,470.33 "," £379,302.43 ",02/09/2020
MAN54831,Wall Street,Manchester,North England,"2,101",0.9," £327,451.55 "," £276,925.77 ",13/08/2020
BRI74816,Broadway,Bristol,Midlands,"1,163",0.1," £139,956.33 "," £118,151.13 ",30/03/2020
ESS27508,Edgewood Drive,Essex,South England,"1,028",0.3," £168,452.46 "," £150,023.76 ",13/01/2020
BRI42046,Broad Street,Bristol,Midlands,"1,411",18.5," £1,183,371.00 "," £1,075,802.58 ",15/08/2020
BIR92535,Maiden Lane,Birmingham,Midlands,"2,788",0.8," £338,262.45 "," £331,767.81 ",04/01/2020
LON32188,Ivy Lane,London,South England,"3,979",0.3," £991,858.55 "," £936,669.55 ",28/10/2020
BIR38955,Linden Avenue,Birmingham,Midlands,"7,506",0.7," £822,782.28 "," £662,997.96 ",11/01/2020
BRI43083,Oak Avenue,Bristol,Midlands,"1,888",0.8," £339,416.00 "," £326,586.08 ",03/04/2020
LON31364,Jefferson Street,London,South England,"2,569",0.1," £871,139.99 "," £799,903.99 ",30/03/2020
ESS71459,Charles Street,Essex,South England,"1,342",0.3," £192,015.02 "," £161,196.61 ",14/03/2020
LON12829,School Street,London,South England,"2,825",0.4," £843,178.63 "," £762,480.63 ",13/10/2020
LON92570,Route 17,London,South England,"2,151",0.4," £843,239.75 "," £773,694.75 ",02/02/2020
LON61278,Bayberry Drive,London,South England,"9,993",0.3," £1,275,068.63 "," £1,211,935.63 ",08/10/2020
BRI59302,Windsor Drive,Bristol,Midlands,"1,965",0.4," £238,920.84 "," £201,983.68 ",07/09/2020
ESS77720,Liberty Street,Essex,South England,"2,801",17.7," £1,448,315.82 "," £1,185,301.67 ",02/03/2020
BIR17051,Canterbury Road,Birmingham,Midlands,"2,188",0.2," £311,096.33 "," £261,756.45 ",17/10/2020
LIV52850,Aspen Court,Liverpool,Midlands,"2,239",0.9," £305,885.45 "," £303,438.36 ",17/09/2020
BRI61576,Morris Street,Bristol,Midlands,"1,706",0.9," £297,069.79 "," £271,462.38 ",09/11/2020
BRI81612,Ashley Court,Bristol,Midlands,"1,139",0.8," £200,617.66 "," £191,910.85 ",24/03/2020
LIV97154,5th Street,Liverpool,Midlands,"2,063",22.5," £2,038,660.72 "," £1,983,413.02 ",05/08/2022
MID93234,Poplar Street,Middlesborough,North England,"2,076",0.2," £303,042.96 "," £257,434.99 ",06/12/2020
LIV55702,Arlington Avenue,Liverpool,Midlands,"5,226",0.5," £593,214.65 "," £541,071.08 ",06/09/2020
BRI90192,1st Avenue,Bristol,Midlands,"2,740",0.2," £371,070.90 "," £339,010.37 ",31/03/2020
BRI64885,Harrison Street,Bristol,Midlands,"2,407",0.8," £379,703.75 "," £364,971.24 ",15/02/2020
NEW68248,Depot Street,Newcastle,North England,"1,230",0.3," £200,510.10 "," £161,911.91 ",09/09/2020
BIR71541,Warren Street,Birmingham,Midlands,"1,902",9," £697,461.31 "," £648,918.00 ",04/04/2020
BRI94800,Augusta Drive,Bristol,Midlands,"1,962",2.7," £365,178.40 "," £322,342.98 ",12/11/2020
BIR66889,Queen Street,Birmingham,Midlands,"2,585",0.9," £377,364.40 "," £337,590.19 ",17/06/2020
LON93831,Heritage Drive,London,South England,"1,801",0.2," £751,583.41 "," £693,920.41 ",30/01/2020
LIV35614,Ivy Court,Liverpool,Midlands,"2,865",0.9," £440,165.39 "," £389,062.18 ",25/02/2020
MID45850,King Street,Middlesborough,North England,"1,952",0.7," £326,814.88 "," £310,964.36 ",15/01/2020
ESS47890,Holly Court,Essex,South England,"1,553",1," £298,337.85 "," £253,467.84 ",25/02/2020
BIR38250,Durham Road,Birmingham,Midlands,"2,318",0.3," £346,605.28 "," £335,097.98 ",29/09/2020
BIR19544,Harrison Avenue,Birmingham,Midlands,"6,822",0.6," £898,257.28 "," £808,341.72 ",05/05/2020
ESS41158,Route 9,Essex,South England,"4,939",0.8," £797,145.48 "," £763,984.23 ",18/11/2020
BIR50242,Route 27,Birmingham,Midlands,"7,477",0.4," £1,083,739.25 "," £1,032,261.63 ",03/06/2020
LON29996,East Street,London,South England,"5,924",0.5," £916,335.81 "," £845,989.81 ",29/04/2020
MAN85509,Brook Lane,Manchester,North England,"2,539",0.6," £288,349.66 "," £267,963.34 ",20/06/2020
NEW11072,Cambridge Road,Newcastle,North England,"2,272",0.4," £276,559.36 "," £266,160.73 ",19/03/2020
BIR97882,Roberts Road,Birmingham,Midlands,"2,622",29.6," £2,624,476.42 "," £2,190,388.02 ",29/10/2020
